PR_CODE,   PR_LIB
50627,CGR SAGM UP2 DEL Clos PICU
4188,CGR SAGM UP3 DEL Clos
50648,CGR SAGM UP3 DEL Clos IRR PICU
4387,CGR SAGM UP3 DEL Clos IRRA
50628,CGR SAGM UP3 DEL Clos PICU
4190,CGR SAGM UP4 DEL Clos
50649,CGR SAGM UP4 DEL Clos IRR PICU
4388,CGR SAGM UP4 DEL Clos IRRA
50629,CGR SAGM UP4 DEL Clos PICU
41044,CGR ST Auto- Cryoconservé
4151,CGR UA CPD DEL Clos
4351,CGR UA CPD DEL Clos IRRA
4009,CGR UA CRYO N Clos
4010,CGR UA CRYO N Clos IRRA
4098,CGR UA DEL CONG Clos
4100,CGR UA DEL CONG N Clos
4101,CGR UA DEL CONG N Clos IRRA
4099,CGR UA DEL CRYO Clos
4124,CGR UA DEL CRYO Clos IRRA
4011,CGR UA DEL CRYO N Clos
4012,CGR UA DEL CRYO N Clos IRRA
4002,CGR UA DEL DEPL Clos
4003,CGR UA DEL DEPL Clos IRRA
50641,CGR UA DEL DEPL Clos IRRA PICU
50621,CGR UA DEL DEPL Clos PICU
4021,CGR UA DEL DEPL N Clos
4023,CGR UA DEL DEPL N Clos IRRA
4171,CGR UA SAGM DEL Clos
50620,CGR UA SAGM DEL Clos PICU
4371,CGR UA SAGM DEL IRRA
50640,CGR UA SAGM DEL IRRA PICU
4177,CGR UA SAGM DEL RED VOL
4179,CGR UA SAGM DEL RED VOL IRRA
4152,CGR UE CPD DEL Clos
4352,CGR UE CPD DEL Clos IRRA
4104,CGR UE DEL CONG N Clos
4105,CGR UE DEL CONG N Clos IRRA
4008,CGR UE DEL CRYO Clos IRRA
4027,CGR UE DEL CRYO N Clos
4028,CGR UE DEL CRYO N Clos IRRA
4006,CGR UE DEL DEPL Clos
50651,CGR UE DEL DEPL Clos IRR PICU
4007,CGR UE DEL DEPL Clos IRRA
50631,CGR UE DEL DEPL Clos PICU
4022,CGR UE DEL DEPL N Clos
4024,CGR UE DEL DEPL N Clos IRRA
4482,CGR UE SAGM DEL*
4172,CGR UE SAGM DEL Clos
50650,CGR UE SAGM DEL Clos IRR PICU
4372,CGR UE SAGM DEL Clos IRRA
50630,CGR UE SAGM DEL Clos PICU
4582,CGR UE SAGM DEL* IRRA
4178,CGR UE SAGM DEL RED VOL
4033,CGR UP1 DEL CRYO N Clos IRRA
4031,CGR UP1 DEL CRYO Non Clos
4116,CGR UP1 DEL DEPL CLOS
50642,CGR UP1 DEL DEPL CLOS IRR PICU
4120,CGR UP1 DEL DEPL CLOS IRRA
50622,CGR UP1 DEL DEPL PICU
4195,CGR UP1 DEL RED VOL
4199,CGR UP1 DEL RED VOL IRRA
4085,CGR UP2 DEL CRYO N Clos IRRA
4081,CGR UP2 DEL CRYO Non Clos
4117,CGR UP2 DEL DEPL CLOS
50643,CGR UP2 DEL DEPL CLOS IRR PICU
4121,CGR UP2 DEL DEPL CLOS IRRA
50623,CGR UP2 DEL DEPL PICU
4196,CGR UP2 DEL RED VOL
4200,CGR UP2 DEL RED VOL IRRA
4086,CGR UP3 DEL CRYO N Clos IRRA
4082,CGR UP3 DEL CRYO Non Clos
4118,CGR UP3 DEL DEPL CLOS
50644,CGR UP3 DEL DEPL CLOS IRR PICU
4122,CGR UP3 DEL DEPL CLOS IRRA
50624,CGR UP3 DEL DEPL PICU
4197,CGR UP3 DEL RED VOL
4201,CGR UP3 DEL RED VOL IRRA
4094,CGR UP4 DEL CRYO N Clos IRRA
4092,CGR UP4 DEL CRYO Non Clos
4119,CGR UP4 DEL DEPL CLOS
50645,CGR UP4 DEL DEPL CLOS IRR PICU
4123,CGR UP4 DEL DEPL CLOS IRRA
50625,CGR UP4 DEL DEPL PICU
4198,CGR UP4 DEL RED VOL
4202,CGR UP4 DEL RED VOL IRRA
4108,CGR U1 DEL CONG N Clos
4109,CGR U2 DEL CONG N Clos
4110,CGR U3 DEL CONG N Clos
4111,CGR U4 DEL CONG N Clos
41046,CGRA Auto- Cryoconservé
41045,CGRA Auto- Déleucocyté
4851,CGRA AUTO UA1
4837,CGRA AUTO UA1 CONG Clos
4841,CGRA AUTO UA1 CONG N Clos
4839,CGRA AUTO UA1 CRYO Clos
4845,CGRA AUTO UA1 CRYO N Clos
5103,CGRA AUTO UA1 DEL CONG Clos
5100,CGRA AUTO UA1 DEL CONG N Clos
5109,CGRA AUTO UA1 DEL CRYO Clos
5106,CGRA AUTO UA1 DEL CRYO N Clos
4856,CGRA AUTO UA1 SAGM
4848,CGRA AUTO UA1 SAGM DEL
4852,CGRA AUTO UA2
4838,CGRA AUTO UA2 CONG Clos
4842,CGRA AUTO UA2 CONG N Clos
4840,CGRA AUTO UA2 CRYO Clos
4846,CGRA AUTO UA2 CRYO N Clos
5104,CGRA AUTO UA2 DEL CONG Clos
5101,CGRA AUTO UA2 DEL CONG N Clos
5110,CGRA AUTO UA2 DEL CRYO Clos
5107,CGRA AUTO UA2 DEL CRYO N Clos
4857,CGRA AUTO UA2 SAGM
4849,CGRA AUTO UA2 SAGM DEL
4853,CGRA AUTO UA3
5112,CGRA AUTO UA3 CONG Clos
4843,CGRA AUTO UA3 CONG N Clos
5113,CGRA AUTO UA3 CRYO Clos
4847,CGRA AUTO UA3 CRYO N Clos
5105,CGRA AUTO UA3 DEL CONG Clos
5102,CGRA AUTO UA3 DEL CONG N Clos
5111,CGRA AUTO UA3 DEL CRYO Clos
5108,CGRA AUTO UA3 DEL CRYO N Clos
4858,CGRA AUTO UA3 SAGM
4850,CGRA AUTO UA3 SAGM DEL
5251,CGRA MP U1
5261,CGRA MP U1 Réceptionné NC
5252,CGRA MP U2
5262,CGRA MP U2 Réceptionné NC
5944,CGRA RARE ANOBIO CONG Clos U1
5945,CGRA RARE ANOBIO CONG Clos U2
5942,CGRA RARE ANOBIO CONG NC U1
5943,CGRA RARE ANOBIO CONG NC U2
5948,CGRA RARE ANOBIO CRYO Clos U1
5949,CGRA RARE ANOBIO CRYO Clos U2
5946,CGRA RARE ANOBIO CRYO NC U1
5947,CGRA RARE ANOBIO CRYO NC U2
5940,CGRA RARE ANOBIO U1
4944,CGRA RARE ANOBIO U1 D CONG Clo
4942,CGRA RARE ANOBIO U1 D CONG N C
4948,CGRA RARE ANOBIO U1 D CRYO Clo
4946,CGRA RARE ANOBIO U1 D CRYO N C
4940,CGRA RARE ANOBIO U1 DEL
5941,CGRA RARE ANOBIO U2
4945,CGRA RARE ANOBIO U2 D CONG Clo
4943,CGRA RARE ANOBIO U2 D CONG N C
4949,CGRA RARE ANOBIO U2 D CRYO Clo
4947,CGRA RARE ANOBIO U2 D CRYO N C
4941,CGRA RARE ANOBIO U2 DEL
4955,CGRA RARE CI MED CONG DE C U1
4956,CGRA RARE CI MED CONG DE C U2
4953,CGRA RARE CI MED CONG DE NC U1
4954,CGRA RARE CI MED CONG DE NC U2
4950,CGRA RARE CI MED U1 DEL
4952,CGRA RARE CI MED U1 DEL CRY C
4951,CGRA RARE CI MED U1 DEL CRY NC
4957,CGRA RARE CI MED U2 DEL
4959,CGRA RARE CI MED U2 DEL CRY C
4958,CGRA RARE CI MED U2 DEL CRY NC
5914,CGRA RARE CONG Clos U1
5915,CGRA RARE CONG Clos U2
5912,CGRA RARE CONG Non Clos U1
5913,CGRA RARE CONG Non Clos U2 
5918,CGRA RARE CRYO Clos U1
5919,CGRA RARE CRYO Clos U2
5916,CGRA RARE CRYO Non Clos U1
5917,CGRA RARE CRYO Non Clos U2
5910,CGRA RARE U1
4910,CGRA RARE U1 DEL
4914,CGRA RARE U1 DEL CONG Clos
4912,CGRA RARE U1 DEL CONG Non Clos
4918,CGRA RARE U1 DEL CRYO Clos
4924,CGRA RARE U1 DEL CRYO IRRA Clo
4922,CGRA RARE U1 DEL CRYO IRRA N C
4916,CGRA RARE U1 DEL CRYO Non Clos
5911,CGRA RARE U2
4911,CGRA RARE U2 DEL
4915,CGRA RARE U2 DEL CONG Clos
4913,CGRA RARE U2 DEL CONG Non Clos
4919,CGRA RARE U2 DEL CRYO Clos
4925,CGRA RARE U2 DEL CRYO IRRA Clo
4923,CGRA RARE U2 DEL CRYO IRRA N C
4917,CGRA RARE U2 DEL CRYO Non Clos
4863,CGRA U1 DEL Clos
4879,CGRA U1 DEL Clos IRRA
5002,CGRA U1 DEL CONG Clos
5000,CGRA U1 DEL CONG N Clos
5006,CGRA U1 DEL CRYO Clos
5008,CGRA U1 DEL CRYO Clos IRRA
5004,CGRA U1 DEL CRYO N Clos
5076,CGRA U1 DEL CRYO N Clos IRRA
4869,CGRA U1 DEL DEP N CLOS
4867,CGRA U1 DEL DEPL Clos
4875,CGRA U1 DEL DEPL Clos IRRA
4877,CGRA U1 DEL DEPL N Clos IRRA
4899,CGRA U1 DEL RED VOL IRRADIE
5074,CGRA U1 DEL SAGM RED VOL
4883,CGRA U1 UP1 DEL
5042,CGRA U1 UP1 DEL CRYO Clos
5058,CGRA U1 UP1 DEL CRYO Clos IRRA
5034,CGRA U1 UP1 DEL CRYO N Clos
5050,CGRA U1 UP1 DEL CRYO NClos IRR
5010,CGRA U1 UP1 DEL DEPL Clos 
5018,CGRA U1 UP1 DEL DEPL Clos IRRA
4891,CGRA U1 UP1 DEL IRRA
5026,CGRA U1 UP1 DEL RED VOL IRRA
5066,CGRA U1 UP1 SAGM DEL RED VOL
4884,CGRA U1 UP2 DEL
5043,CGRA U1 UP2 DEL CRYO Clos
5059,CGRA U1 UP2 DEL CRYO Clos IRRA
5035,CGRA U1 UP2 DEL CRYO N Clos
5051,CGRA U1 UP2 DEL CRYO NClos IRR
5011,CGRA U1 UP2 DEL DEPL Clos
5019,CGRA U1 UP2 DEL DEPL Clos IRRA
4892,CGRA U1 UP2 DEL IRRA
5027,CGRA U1 UP2 DEL RED VOL IRRA
5067,CGRA U1 UP2 SAGM DEL RED VOL
4885,CGRA U1 UP3 DEL
5044,CGRA U1 UP3 DEL CRYO Clos
5060,CGRA U1 UP3 DEL CRYO Clos IRRA
5036,CGRA U1 UP3 DEL CRYO N Clos
5052,CGRA U1 UP3 DEL CRYO NClos IRR
5012,CGRA U1 UP3 DEL DEPL Clos
5020,CGRA U1 UP3 DEL DEPL Clos IRRA
4893,CGRA U1 UP3 DEL IRRA
5028,CGRA U1 UP3 DEL RED VOL IRRA
5068,CGRA U1 UP3 SAGM DEL RED VOL
4886,CGRA U1 UP4 DEL
5045,CGRA U1 UP4 DEL CRYO Clos
5061,CGRA U1 UP4 DEL CRYO Clos IRRA
5037,CGRA U1 UP4 DEL CRYO N Clos
5053,CGRA U1 UP4 DEL CRYO NClos IRR
5013,CGRA U1 UP4 DEL DEPL Clos
5021,CGRA U1 UP4 DEL DEPL Clos IRRA
4894,CGRA U1 UP4 DEL IRRA
5029,CGRA U1 UP4 DEL RED VOL IRRA
5069,CGRA U1 UP4 SAGM DEL RED VOL
4864,CGRA U2 DEL Clos
4880,CGRA U2 DEL Clos IRRA
5003,CGRA U2 DEL CONG Clos
5001,CGRA U2 DEL CONG N Clos
5007,CGRA U2 DEL CRYO Clos
5009,CGRA U2 DEL CRYO Clos IRRA
5005,CGRA U2 DEL CRYO N Clos
5077,CGRA U2 DEL CRYO N Clos IRRA
4870,CGRA U2 DEL DEP N CLOS
4878,CGRA U2 DEL DEP N CLOS IRRA 
4868,CGRA U2 DEL DEPL Clos
4876,CGRA U2 DEL DEPL Clos IRRA
4900,CGRA U2 DEL RED VOL IRRA
5075,CGRA U2 SAGM DEL RED VOL
4887,CGRA U2 UP1 DEL
5046,CGRA U2 UP1 DEL CRYO Clos
5062,CGRA U2 UP1 DEL CRYO Clos IRRA
5038,CGRA U2 UP1 DEL CRYO N Clos
5054,CGRA U2 UP1 DEL CRYO NClos IRR
5014,CGRA U2 UP1 DEL DEPL Clos
5022,CGRA U2 UP1 DEL DEPL Clos IRRA
4895,CGRA U2 UP1 DEL IRRA
5030,CGRA U2 UP1 DEL RED VOL IRRA
5070,CGRA U2 UP1 SAGM DEL RED VOL
4888,CGRA U2 UP2 DEL
5047,CGRA U2 UP2 DEL CRYO Clos
5063,CGRA U2 UP2 DEL CRYO Clos IRRA
5039,CGRA U2 UP2 DEL CRYO N Clos
5055,CGRA U2 UP2 DEL CRYO NClos IRR
5015,CGRA U2 UP2 DEL DEPL Clos
5023,CGRA U2 UP2 DEL DEPL Clos IRRA
4896,CGRA U2 UP2 DEL IRRA
5031,CGRA U2 UP2 DEL RED VOL IRRA
5071,CGRA U2 UP2 SAGM DEL RED VOL
4889,CGRA U2 UP3 DEL
5048,CGRA U2 UP3 DEL CRYO Clos
5064,CGRA U2 UP3 DEL CRYO Clos IRRA
5040,CGRA U2 UP3 DEL CRYO N Clos
5056,CGRA U2 UP3 DEL CRYO NClos IRR
5016,CGRA U2 UP3 DEL DEPL Clos
5024,CGRA U2 UP3 DEL DEPL Clos IRRA
4897,CGRA U2 UP3 DEL IRRA
5032,CGRA U2 UP3 DEL RED VOL IRRA
5072,CGRA U2 UP3 SAGM DEL RED VOL
4890,CGRA U2 UP4 DEL
5049,CGRA U2 UP4 DEL CRYO Clos
5065,CGRA U2 UP4 DEL CRYO Clos IRRA
5041,CGRA U2 UP4 DEL CRYO N Clos
5057,CGRA U2 UP4 DEL CRYO NClos IRR
5017,CGRA U2 UP4 DEL DEPL Clos
5025,CGRA U2 UP4 DEL DEPL Clos IRRA
4898,CGRA U2 UP4 DEL IRRA
5033,CGRA U2 UP4 DEL RED VOL IRRA
5073,CGRA U2 UP4 SAGM DEL RED VOL
41008,CGR-CRYO SAGM après décongéla
LOY04,CHARGES LOCATIVES AVEC TVA
LOY05,CHARGES LOCATIVES AVEC TVA DOM
LOY03,CHARGES LOCATIVES EXONEREES
TUT15,Chips Cort Spong 4-10mm; V30cc
3307621,Chips Spong <=15cc Tuto Tours
TUT11,Chips Spong 4 - 10 mm; <= 15cc
TUT12,Chips Spong 4 - 10 mm; V= 15cc
TUT14,Chips Spong 4 - 10 mm; V= 30cc
3379879,"Chips Spong 4 - 10 mm, 15à30cc"
3342161,"Chips Spong 4 - 10 mm, =15cc"
TUT13,Chips Spong 4 -10 mm; 15 à30cc
SCACL,Chlorure de Calcium
M5502,CLAIRYG(50mg/ml)100ml /9347567
M5503,CLAIRYG(50mg/ml)200ml /9347596
M5504,CLAIRYG(50mg/ml)400ml /9347604
3381907,Clavicule Congelée
16498,CLP
B3111,CLP Non Qualif
B2111,CLP Qualif Lab
B1111,CLP Qualif Théra
CELAL,CMN ALLO-FACTURATION
CELAL2,CMN ALLO-FACTURATION DISTRI
16710,CMN AUTO
16705,CMN AUTO
16750,CMN AUTO CONG U1
16751,CMN AUTO CONG U2
16752,CMN AUTO CONG U3
16753,CMN AUTO CONG U4
16754,CMN AUTO CONG U5
16755,CMN AUTO CONG U6
16756,CMN AUTO CONG U7
16757,CMN AUTO CONG U8
16790,CMN AUTO CRYO UVA U1
16791,CMN AUTO CRYO UVA U2
16792,CMN AUTO CRYO UVA U3
16793,CMN AUTO CRYO UVA U4
16794,CMN AUTO CRYO UVA U5
16795,CMN AUTO CRYO UVA U6
16796,CMN AUTO CRYO UVA U7
16797,CMN AUTO CRYO UVA U8
16770,CMN AUTO CRYO U1
16771,CMN AUTO CRYO U2
16772,CMN AUTO CRYO U3
16773,CMN AUTO CRYO U4
16774,CMN AUTO CRYO U5
16775,CMN AUTO CRYO U6
16776,CMN AUTO CRYO U7
16777,CMN AUTO CRYO U8
CMN01,CMN AUTO MATIERE PREMIERE
16701,CMN AUTO UVA ET 8 METHOXYPSORA
CELAU,CMN AUTO-FACTURATION
CELAU2,CMN AUTO-FACTURATION DISTRI
3350752,Coin < ou = 15 cm3 Supercrit
TUT23,Coin Os Spong 20x10mm / 10°
TUT24,Coin Os Spong 20x10mm / 12°
TUT25,Coin Os Spong 20x10mm / 14°
TUT21,Coin Os Spong 20x10mm / 6°
TUT22,Coin Os Spong 20x10mm / 8°
BIO22,Coin os 30x30x10mm ang10 Super
BIO23,Coin os 30x30x12mm ang12 Super
BIO24,Coin os 30x30x14mm ang14 Super
BIO21,Coin os 30x30x8mm ang8 Super
COMB1,COMBUSTIBLES
49999,Compatibilisé
L3201,Concentré Cellu Mono Non Qual
L3202,Concentré de monocyt  Non Qual
L2202,Concentré de monocytes Qua Lab
L1202,Concentré monocytes Qualif Th
F1040,CONFIRMATION B19
CONG2A,Congelation <= -80
CONG3A,Congelation > -80 (Azote)
CONSP,CONSERVATION PAILLETTES
CONS2,Consommables divers
CONS3,Consommables divers DOM
DV030,Contamination Erythrocytaire
CTR01,CONTROLE MEDIAFILTRANT /MACO
CTR02,CONTROLE OLYMPUS CE /DIAGAST
CTR03,CONTROLE OLYMPUS FDA /DIAGAST
CTR04,CONTRÔLE QUALITE TRIMESTRIEL
TEMP3,Contrôle thermique départ
TEMP4,Contrôle thermique global
UCIL1,CONTROLE UCIL INTER-LABOS
3354862,Copeau Granule<15cm3 Supercrit
3363737,Copeau Granule<45cm3 Supercrit
3325620,Copeau Granule>45cm3 Supercrit
BIO11,Copeaux Os spon 10cc Supercrit
BIO12,Copeaux Os spon 25cc Supercrit
BIO13,Copeaux Os spon 50cc Supercrit
COR40,Cornée
CORFAC,Cornée - FACTURATION
COR55,Cornée bouchon
COR60,Cornée Congelée
COR70,Cornée Cryoconservée
COR30,Cornée en stock
COR00,Cornée Matière Première
COR01,Cornée MP Stem Alpha
COR20,Cornée Organoculture
COR21,Cornée Organoculture Stemalpha
COR99,Cornée partie Antérieure
COR50,Cornée partie Endothéliale
COR51,Cornée partie Endothéliale N°2
COR10,Cornée Réceptionnée
COR11,Cornée Réceptionnée Stemalpha
COR41,Cornée Stem Alpha
COR31,Cornée Stemalpha en stock
COR32,Cornée Stemalpha 2 en stock
COR80,Cornée Usage Scientifique
COTAU,Côte AUTO-FACTURATION
COT20,Côte Autologue Congelée
COT00,Côte Autologue M P
COT10,Côte Autologue Réceptionnée
TC45161,Coude Import / 3316784
RFID2,COUT POOLAGE LFB B19 VHA
50600,CP pour essai clinique EFFIPAP
12702,CPA AUTO
12704,CPA AUTO CONG
12705,CPA AUTO CRYO
40,CPA Auto MP APHERESE
41048,CPA Auto-Cryoconservé
13167,CPA Avant ILLUMI attente DEPL
41022,CPA- CMV négatif
B2202,CPA Congelé Qualif Lab
B1202,CPA Congelé Qualif Théra
41026,CPA- Cryoconservé
41025,CPA- Déplasmatisé
13999,CPA en Attente de DEPL
B3221,CPA IA < 5 jours NQ
B2221,CPA IA < 5 jours QL
B2223,CPA IA > 5 jours QL
B1221,CPA IA < 5 jours QT
B1223,CPA IA > 5 jours QT
B3222,CPA IA Congelé NQ
B2222,CPA IA Congelé QL
B1222,CPA IA Congelé QT
41027,CPA- Irradié
42,CPA MP APHERESE
KOIAC,CPA Non Conf. Avant ILLUMI
B3201,CPA Non Qualif
41021,CPA- Phénotypé
B2208,CPA phénotypé Qualif Lab
B1208,CPA phénotypé Qualif Théra
41081,CPA (prel sup à 7.49 * 10^11)
41070,CPA (prel 2 à 2.49 *10^11)
41071,CPA (prel 2.5 à 2.99 * 10^11)
41072,CPA (prel 3 à 3.49 * 10^11)
41073,CPA (prel 3.5 à 3.99 * 10^11)
41074,CPA (prel 4 à 4.49 * 10^11)
41075,CPA (prel 4.5 à 4.99 * 10^11)
41076,CPA (prel 5 à 5.49 * 10^11)
41077,CPA (prel 5.5 à 5.99 * 10^11)
41078,CPA (prel 6 à 6.49 * 10^11)
41079,CPA (prel 6.5 à 6.99 * 10^11)
41080,CPA (prel 7 à 7.49 * 10^11)
B2201,CPA Qualif Lab
B2203,CPA Qualif Lab Périmé
